File Name,Red Count,Green Count,Blue Count
images/dots_664.png,0.2894736842105263,0.3157894736842105,0.39473684210526316
images/dots_665.png,0.21739130434782608,0.30434782608695654,0.4782608695652174
images/dots_666.png,0.0,0.0,1.0
images/dots_667.png,0.25333333333333335,0.38666666666666666,0.36
images/dots_668.png,0.40425531914893614,0.23404255319148937,0.3617021276595745
images/dots_669.png,0.4,0.26666666666666666,0.3333333333333333
images/dots_670.png,0.08333333333333333,0.5,0.4166666666666667
images/dots_671.png,0.2753623188405797,0.43478260869565216,0.2898550724637681
images/dots_672.png,0.4,0.2,0.4
images/dots_673.png,0.375,0.3333333333333333,0.2916666666666667
images/dots_674.png,0.3442622950819672,0.36065573770491804,0.29508196721311475
images/dots_675.png,0.42105263157894735,0.42105263157894735,0.15789473684210525
images/dots_676.png,0.2608695652173913,0.2608695652173913,0.4782608695652174
images/dots_677.png,0.2894736842105263,0.4473684210526316,0.2631578947368421
images/dots_678.png,0.375,0.2857142857142857,0.3392857142857143
images/dots_679.png,0.3275862068965517,0.3103448275862069,0.3620689655172414
images/dots_680.png,0.0,0.75,0.25
images/dots_681.png,0.3888888888888889,0.3055555555555556,0.3055555555555556
images/dots_682.png,0.38461538461538464,0.15384615384615385,0.46153846153846156
images/dots_683.png,0.2857142857142857,0.2857142857142857,0.42857142857142855
images/dots_684.png,0.3522727272727273,0.26136363636363635,0.38636363636363635
images/dots_685.png,0.3,0.45,0.25
images/dots_686.png,0.21176470588235294,0.27058823529411763,0.5176470588235295
images/dots_687.png,0.2972972972972973,0.3783783783783784,0.32432432432432434
images/dots_688.png,0.2857142857142857,0.30357142857142855,0.4107142857142857
images/dots_689.png,0.33962264150943394,0.2641509433962264,0.39622641509433965
images/dots_690.png,0.3333333333333333,0.35555555555555557,0.3111111111111111
images/dots_691.png,0.42696629213483145,0.24719101123595505,0.3258426966292135
images/dots_692.png,0.2631578947368421,0.2894736842105263,0.4473684210526316
images/dots_693.png,0.24175824175824176,0.34065934065934067,0.4175824175824176
images/dots_694.png,0.3253012048192771,0.37349397590361444,0.30120481927710846
images/dots_695.png,0.3333333333333333,0.4166666666666667,0.25
images/dots_696.png,0.3,0.38571428571428573,0.3142857142857143
images/dots_697.png,0.34,0.28,0.38
images/dots_698.png,0.4,0.2,0.4
images/dots_699.png,0.0,0.0,1.0
images/dots_700.png,0.2222222222222222,0.5555555555555556,0.2222222222222222
images/dots_701.png,0.26666666666666666,0.26666666666666666,0.4666666666666667
images/dots_702.png,0.29310344827586204,0.3793103448275862,0.3275862068965517
images/dots_703.png,0.28,0.44,0.28
images/dots_704.png,0.37373737373737376,0.24242424242424243,0.3838383838383838
images/dots_705.png,0.36363636363636365,0.24242424242424243,0.3939393939393939
images/dots_706.png,0.3170731707317073,0.3902439024390244,0.2926829268292683
images/dots_707.png,0.18181818181818182,0.36363636363636365,0.45454545454545453
images/dots_708.png,0.2692307692307692,0.3076923076923077,0.4230769230769231
images/dots_709.png,0.35714285714285715,0.32142857142857145,0.32142857142857145
images/dots_710.png,0.28125,0.28125,0.4375
images/dots_711.png,0.35,0.3,0.35
images/dots_712.png,0.3,0.3,0.4
images/dots_713.png,0.36363636363636365,0.2727272727272727,0.36363636363636365
images/dots_714.png,0.43037974683544306,0.3037974683544304,0.26582278481012656
images/dots_715.png,0.4,0.3,0.3
images/dots_716.png,0.32653061224489793,0.3469387755102041,0.32653061224489793
images/dots_717.png,0.34375,0.3333333333333333,0.3229166666666667
images/dots_718.png,0.2702702702702703,0.35135135135135137,0.3783783783783784
images/dots_719.png,0.40404040404040403,0.26262626262626265,0.3333333333333333
images/dots_720.png,0.36363636363636365,0.2857142857142857,0.35064935064935066
images/dots_721.png,0.36046511627906974,0.29069767441860467,0.3488372093023256
images/dots_722.png,0.2073170731707317,0.4146341463414634,0.3780487804878049
images/dots_723.png,0.34210526315789475,0.2894736842105263,0.3684210526315789
images/dots_724.png,0.15384615384615385,0.46153846153846156,0.38461538461538464
images/dots_725.png,0.2872340425531915,0.3829787234042553,0.32978723404255317
images/dots_726.png,0.3142857142857143,0.2857142857142857,0.4
images/dots_727.png,0.3258426966292135,0.30337078651685395,0.3707865168539326
images/dots_728.png,0.38461538461538464,0.23076923076923078,0.38461538461538464
images/dots_729.png,0.475,0.325,0.2
images/dots_730.png,0.3333333333333333,0.08333333333333333,0.5833333333333334
images/dots_731.png,0.21428571428571427,0.2857142857142857,0.5
images/dots_732.png,0.2976190476190476,0.34523809523809523,0.35714285714285715
images/dots_733.png,0.24096385542168675,0.3373493975903614,0.42168674698795183
images/dots_734.png,0.3333333333333333,0.4166666666666667,0.25
images/dots_735.png,0.28125,0.3125,0.40625
images/dots_736.png,0.25555555555555554,0.4444444444444444,0.3
images/dots_737.png,0.36538461538461536,0.23076923076923078,0.40384615384615385
images/dots_738.png,0.3020833333333333,0.3333333333333333,0.3645833333333333
images/dots_739.png,0.35,0.36666666666666664,0.2833333333333333
images/dots_740.png,0.25,0.453125,0.296875
images/dots_741.png,0.38461538461538464,0.38461538461538464,0.23076923076923078
images/dots_742.png,0.18867924528301888,0.33962264150943394,0.4716981132075472
images/dots_743.png,0.32142857142857145,0.2857142857142857,0.39285714285714285
images/dots_744.png,0.2,0.2,0.6
images/dots_745.png,0.21428571428571427,0.42857142857142855,0.35714285714285715
images/dots_746.png,0.37142857142857144,0.2571428571428571,0.37142857142857144
images/dots_747.png,0.3132530120481928,0.3493975903614458,0.3373493975903614
images/dots_748.png,0.325,0.325,0.35
images/dots_749.png,0.4,0.3,0.3
images/dots_750.png,0.32,0.32,0.36
images/dots_751.png,0.26666666666666666,0.26666666666666666,0.4666666666666667
images/dots_752.png,0.56,0.16,0.28
images/dots_753.png,0.25,0.390625,0.359375
images/dots_754.png,0.3333333333333333,0.26666666666666666,0.4
images/dots_755.png,0.23655913978494625,0.34408602150537637,0.41935483870967744
images/dots_756.png,0.22972972972972974,0.4189189189189189,0.35135135135135137
images/dots_757.png,0.28205128205128205,0.41025641025641024,0.3076923076923077
images/dots_758.png,0.16666666666666666,0.25,0.5833333333333334
images/dots_759.png,0.35,0.35,0.3
images/dots_760.png,0.3434343434343434,0.3838383838383838,0.2727272727272727
images/dots_761.png,0.3090909090909091,0.23636363636363636,0.45454545454545453
images/dots_762.png,0.3855421686746988,0.2891566265060241,0.3253012048192771
images/dots_763.png,0.32558139534883723,0.4418604651162791,0.23255813953488372
images/dots_764.png,0.30434782608695654,0.30434782608695654,0.391304347826087
images/dots_765.png,0.3125,0.25,0.4375
images/dots_766.png,0.34831460674157305,0.33707865168539325,0.3146067415730337
images/dots_767.png,0.40540540540540543,0.2972972972972973,0.2972972972972973
images/dots_768.png,0.3979591836734694,0.30612244897959184,0.29591836734693877
images/dots_769.png,0.3717948717948718,0.3333333333333333,0.2948717948717949
images/dots_770.png,0.4383561643835616,0.2876712328767123,0.273972602739726
images/dots_771.png,0.35526315789473684,0.3026315789473684,0.34210526315789475
images/dots_772.png,0.26666666666666666,0.3111111111111111,0.4222222222222222
images/dots_773.png,0.375,0.35714285714285715,0.26785714285714285
images/dots_774.png,0.27,0.37,0.36
images/dots_775.png,0.32142857142857145,0.42857142857142855,0.25
images/dots_776.png,0.3142857142857143,0.3,0.38571428571428573
images/dots_777.png,0.27906976744186046,0.3023255813953488,0.4186046511627907
images/dots_778.png,0.45098039215686275,0.2549019607843137,0.29411764705882354
images/dots_779.png,0.36231884057971014,0.2608695652173913,0.37681159420289856
images/dots_780.png,0.3013698630136986,0.3424657534246575,0.3561643835616438
images/dots_781.png,0.21621621621621623,0.2972972972972973,0.4864864864864865
images/dots_782.png,0.3220338983050847,0.3050847457627119,0.3728813559322034
images/dots_783.png,1.0,0.0,0.0
images/dots_784.png,0.23404255319148937,0.3829787234042553,0.3829787234042553
images/dots_785.png,0.3707865168539326,0.30337078651685395,0.3258426966292135
images/dots_786.png,0.3163265306122449,0.32653061224489793,0.35714285714285715
images/dots_787.png,0.38461538461538464,0.2923076923076923,0.3230769230769231
images/dots_788.png,0.3939393939393939,0.3333333333333333,0.2727272727272727
images/dots_789.png,0.296875,0.390625,0.3125
images/dots_790.png,0.3,0.32,0.38
images/dots_791.png,0.4,0.2,0.4
images/dots_792.png,0.3333333333333333,0.3333333333333333,0.3333333333333333
images/dots_793.png,0.2727272727272727,0.2909090909090909,0.43636363636363634
images/dots_794.png,0.3048780487804878,0.3170731707317073,0.3780487804878049
images/dots_795.png,0.3076923076923077,0.38461538461538464,0.3076923076923077
images/dots_796.png,0.3181818181818182,0.30303030303030304,0.3787878787878788
images/dots_797.png,0.3076923076923077,0.27692307692307694,0.4153846153846154
images/dots_798.png,0.3434343434343434,0.3333333333333333,0.32323232323232326
images/dots_799.png,0.36,0.24,0.4
images/dots_800.png,0.27941176470588236,0.29411764705882354,0.4264705882352941
images/dots_801.png,0.4235294117647059,0.35294117647058826,0.2235294117647059
images/dots_802.png,0.313953488372093,0.3372093023255814,0.3488372093023256
images/dots_803.png,0.5238095238095238,0.21428571428571427,0.2619047619047619
images/dots_804.png,0.21428571428571427,0.32142857142857145,0.4642857142857143
images/dots_805.png,0.3870967741935484,0.2903225806451613,0.3225806451612903
images/dots_806.png,0.41975308641975306,0.3333333333333333,0.24691358024691357
images/dots_807.png,0.27586206896551724,0.39655172413793105,0.3275862068965517
images/dots_808.png,0.29577464788732394,0.352112676056338,0.352112676056338
images/dots_809.png,0.3333333333333333,0.2,0.4666666666666667
images/dots_810.png,0.47126436781609193,0.27586206896551724,0.25287356321839083
images/dots_811.png,0.35,0.4,0.25
images/dots_812.png,0.34615384615384615,0.3333333333333333,0.32051282051282054
images/dots_813.png,0.27692307692307694,0.4461538461538462,0.27692307692307694
images/dots_814.png,0.4,0.26666666666666666,0.3333333333333333
images/dots_815.png,0.16,0.44,0.4
images/dots_816.png,0.32558139534883723,0.32558139534883723,0.3488372093023256
images/dots_817.png,0.3253012048192771,0.3253012048192771,0.3493975903614458
images/dots_818.png,0.3333333333333333,0.3541666666666667,0.3125
images/dots_819.png,0.4444444444444444,0.16666666666666666,0.3888888888888889
images/dots_820.png,0.34782608695652173,0.30434782608695654,0.34782608695652173
images/dots_821.png,0.35294117647058826,0.2647058823529412,0.38235294117647056
images/dots_822.png,0.39759036144578314,0.3614457831325301,0.24096385542168675
images/dots_823.png,0.38461538461538464,0.2692307692307692,0.34615384615384615
images/dots_824.png,0.3829787234042553,0.30851063829787234,0.30851063829787234
images/dots_825.png,0.34285714285714286,0.34285714285714286,0.3142857142857143
images/dots_826.png,0.25,0.75,0.0
images/dots_827.png,0.24,0.24,0.52
images/dots_828.png,0.5476190476190477,0.14285714285714285,0.30952380952380953
images/dots_829.png,0.3333333333333333,0.1111111111111111,0.5555555555555556
images/dots_830.png,0.3076923076923077,0.2923076923076923,0.4
images/dots_831.png,0.3333333333333333,0.3684210526315789,0.2982456140350877
images/dots_832.png,0.3194444444444444,0.2638888888888889,0.4166666666666667
images/dots_833.png,0.35,0.325,0.325
images/dots_834.png,0.37777777777777777,0.3333333333333333,0.28888888888888886
images/dots_835.png,0.2641509433962264,0.3584905660377358,0.37735849056603776
images/dots_836.png,0.23076923076923078,0.38461538461538464,0.38461538461538464
images/dots_837.png,0.3854166666666667,0.3541666666666667,0.2604166666666667
images/dots_838.png,0.375,0.28125,0.34375
images/dots_839.png,0.0,0.5,0.5
images/dots_840.png,0.38181818181818183,0.3090909090909091,0.3090909090909091
images/dots_841.png,0.3333333333333333,0.3763440860215054,0.2903225806451613
images/dots_842.png,0.4583333333333333,0.25,0.2916666666666667
images/dots_843.png,0.3055555555555556,0.3333333333333333,0.3611111111111111
images/dots_844.png,0.3711340206185567,0.3402061855670103,0.28865979381443296
images/dots_845.png,0.3333333333333333,0.34782608695652173,0.3188405797101449
images/dots_846.png,0.3829787234042553,0.2553191489361702,0.3617021276595745
images/dots_847.png,0.3382352941176471,0.4117647058823529,0.25
images/dots_848.png,0.2553191489361702,0.2872340425531915,0.4574468085106383
images/dots_849.png,0.24358974358974358,0.44871794871794873,0.3076923076923077
images/dots_850.png,0.2857142857142857,0.42857142857142855,0.2857142857142857
images/dots_851.png,0.5476190476190477,0.21428571428571427,0.23809523809523808
images/dots_852.png,0.5,0.5,0.0
images/dots_853.png,0.23255813953488372,0.3488372093023256,0.4186046511627907
images/dots_854.png,0.323943661971831,0.30985915492957744,0.36619718309859156
images/dots_855.png,0.4155844155844156,0.3116883116883117,0.2727272727272727
images/dots_856.png,0.36666666666666664,0.3111111111111111,0.32222222222222224
images/dots_857.png,0.24390243902439024,0.36585365853658536,0.3902439024390244
images/dots_858.png,0.45454545454545453,0.36363636363636365,0.18181818181818182
images/dots_859.png,0.2711864406779661,0.3728813559322034,0.3559322033898305
images/dots_860.png,0.2777777777777778,0.3333333333333333,0.3888888888888889
images/dots_861.png,0.3114754098360656,0.36065573770491804,0.32786885245901637
images/dots_862.png,0.3387096774193548,0.3225806451612903,0.3387096774193548
images/dots_863.png,0.6666666666666666,0.3333333333333333,0.0
images/dots_864.png,0.4,0.3333333333333333,0.26666666666666666
images/dots_865.png,0.23684210526315788,0.4605263157894737,0.3026315789473684
images/dots_866.png,0.2571428571428571,0.42857142857142855,0.3142857142857143
images/dots_867.png,0.3711340206185567,0.32989690721649484,0.29896907216494845
images/dots_868.png,0.3333333333333333,0.3541666666666667,0.3125
images/dots_869.png,0.3111111111111111,0.3111111111111111,0.37777777777777777
images/dots_870.png,0.16666666666666666,0.25,0.5833333333333334
images/dots_871.png,1.0,0.0,0.0
images/dots_872.png,0.3103448275862069,0.1724137931034483,0.5172413793103449
images/dots_873.png,0.36363636363636365,0.36363636363636365,0.2727272727272727
images/dots_874.png,0.75,0.25,0.0
images/dots_875.png,0.3090909090909091,0.41818181818181815,0.2727272727272727
images/dots_876.png,0.4264705882352941,0.29411764705882354,0.27941176470588236
images/dots_877.png,0.4,0.3,0.3
images/dots_878.png,0.37142857142857144,0.2857142857142857,0.34285714285714286
images/dots_879.png,0.25,0.5,0.25
images/dots_880.png,0.3469387755102041,0.40816326530612246,0.24489795918367346
images/dots_881.png,0.3333333333333333,0.3333333333333333,0.3333333333333333
images/dots_882.png,0.4020618556701031,0.35051546391752575,0.24742268041237114
images/dots_883.png,0.28,0.24,0.48
images/dots_884.png,0.21052631578947367,0.40789473684210525,0.3815789473684211
images/dots_885.png,0.4583333333333333,0.3333333333333333,0.20833333333333334
images/dots_886.png,0.26666666666666666,0.4,0.3333333333333333
images/dots_887.png,0.4,0.2,0.4
images/dots_888.png,0.2857142857142857,0.17857142857142858,0.5357142857142857
images/dots_889.png,0.3068181818181818,0.38636363636363635,0.3068181818181818
images/dots_890.png,0.3333333333333333,0.28888888888888886,0.37777777777777777
images/dots_891.png,0.28,0.32,0.4
images/dots_892.png,0.23529411764705882,0.47058823529411764,0.29411764705882354
images/dots_893.png,0.52,0.2,0.28
images/dots_894.png,0.3333333333333333,0.38666666666666666,0.28
images/dots_895.png,0.3,0.41,0.29
images/dots_896.png,0.28735632183908044,0.367816091954023,0.3448275862068966
images/dots_897.png,0.2413793103448276,0.43103448275862066,0.3275862068965517
images/dots_898.png,0.3125,0.3125,0.375
images/dots_899.png,0.38461538461538464,0.3076923076923077,0.3076923076923077
images/dots_900.png,0.3148148148148148,0.3888888888888889,0.2962962962962963
images/dots_901.png,0.35714285714285715,0.30952380952380953,0.3333333333333333
images/dots_902.png,0.3218390804597701,0.3563218390804598,0.3218390804597701
images/dots_903.png,0.4375,0.3125,0.25
images/dots_904.png,0.26666666666666666,0.4666666666666667,0.26666666666666666
images/dots_905.png,0.3146067415730337,0.33707865168539325,0.34831460674157305
images/dots_906.png,0.2708333333333333,0.34375,0.3854166666666667
images/dots_907.png,0.2857142857142857,0.30612244897959184,0.40816326530612246
images/dots_908.png,0.2692307692307692,0.28205128205128205,0.44871794871794873
images/dots_909.png,0.24444444444444444,0.35555555555555557,0.4
images/dots_910.png,0.16666666666666666,0.43333333333333335,0.4
images/dots_911.png,0.24444444444444444,0.4,0.35555555555555557
images/dots_912.png,0.30434782608695654,0.43478260869565216,0.2608695652173913
images/dots_913.png,0.325,0.425,0.25
images/dots_914.png,0.45652173913043476,0.1956521739130435,0.34782608695652173
images/dots_915.png,0.2857142857142857,0.42857142857142855,0.2857142857142857
images/dots_916.png,0.3103448275862069,0.3103448275862069,0.3793103448275862
images/dots_917.png,0.375,0.125,0.5
images/dots_918.png,0.4878048780487805,0.34146341463414637,0.17073170731707318
images/dots_919.png,0.33766233766233766,0.33766233766233766,0.3246753246753247
images/dots_920.png,0.2916666666666667,0.2916666666666667,0.4166666666666667
images/dots_921.png,0.44285714285714284,0.24285714285714285,0.3142857142857143
images/dots_922.png,0.30303030303030304,0.35353535353535354,0.3434343434343434
images/dots_923.png,0.5,0.5,0.0
images/dots_924.png,0.30434782608695654,0.34782608695652173,0.34782608695652173
images/dots_925.png,0.42857142857142855,0.21428571428571427,0.35714285714285715
images/dots_926.png,0.2727272727272727,0.22727272727272727,0.5
images/dots_927.png,0.391304347826087,0.30434782608695654,0.30434782608695654
images/dots_928.png,0.3333333333333333,0.3333333333333333,0.3333333333333333
images/dots_929.png,0.3918918918918919,0.36486486486486486,0.24324324324324326
images/dots_930.png,0.36363636363636365,0.2727272727272727,0.36363636363636365
images/dots_931.png,0.3333333333333333,0.37254901960784315,0.29411764705882354
images/dots_932.png,0.3333333333333333,0.3484848484848485,0.3181818181818182
images/dots_933.png,0.2717391304347826,0.358695652173913,0.3695652173913043
images/dots_934.png,0.30434782608695654,0.34782608695652173,0.34782608695652173
images/dots_935.png,0.3157894736842105,0.2807017543859649,0.40350877192982454
images/dots_936.png,0.32978723404255317,0.3723404255319149,0.2978723404255319
images/dots_937.png,0.3068181818181818,0.32954545454545453,0.36363636363636365
images/dots_938.png,0.36,0.28,0.36
images/dots_939.png,0.19047619047619047,0.42857142857142855,0.38095238095238093
images/dots_940.png,0.32,0.44,0.24
images/dots_941.png,0.1,0.3,0.6
images/dots_942.png,0.20987654320987653,0.41975308641975306,0.37037037037037035
images/dots_943.png,0.31868131868131866,0.3076923076923077,0.37362637362637363
images/dots_944.png,0.2987012987012987,0.3246753246753247,0.37662337662337664
images/dots_945.png,0.3191489361702128,0.3723404255319149,0.30851063829787234
images/dots_946.png,0.3783783783783784,0.32432432432432434,0.2972972972972973
images/dots_947.png,0.42857142857142855,0.30952380952380953,0.2619047619047619
images/dots_948.png,0.5,0.5,0.0
images/dots_949.png,0.32926829268292684,0.3902439024390244,0.2804878048780488
images/dots_950.png,0.3870967741935484,0.3225806451612903,0.2903225806451613
images/dots_951.png,0.34444444444444444,0.32222222222222224,0.3333333333333333
images/dots_952.png,0.23863636363636365,0.3522727272727273,0.4090909090909091
images/dots_953.png,0.30927835051546393,0.38144329896907214,0.30927835051546393
images/dots_954.png,0.23333333333333334,0.3,0.4666666666666667
images/dots_955.png,0.21052631578947367,0.40350877192982454,0.38596491228070173
images/dots_956.png,0.3048780487804878,0.25609756097560976,0.43902439024390244
images/dots_957.png,0.4,0.2545454545454545,0.34545454545454546
images/dots_958.png,0.288135593220339,0.3220338983050847,0.3898305084745763
images/dots_959.png,0.37681159420289856,0.37681159420289856,0.2463768115942029
images/dots_960.png,0.3125,0.2916666666666667,0.3958333333333333
images/dots_961.png,0.36363636363636365,0.13636363636363635,0.5
images/dots_962.png,0.2878787878787879,0.3787878787878788,0.3333333333333333
images/dots_963.png,0.3269230769230769,0.36538461538461536,0.3076923076923077
images/dots_964.png,0.35365853658536583,0.4146341463414634,0.23170731707317074
images/dots_965.png,0.37373737373737376,0.36363636363636365,0.26262626262626265
images/dots_966.png,0.2676056338028169,0.38028169014084506,0.352112676056338
images/dots_967.png,0.288135593220339,0.3389830508474576,0.3728813559322034
images/dots_968.png,0.36666666666666664,0.3,0.3333333333333333
images/dots_969.png,0.26666666666666666,0.36666666666666664,0.36666666666666664
images/dots_970.png,0.42857142857142855,0.19047619047619047,0.38095238095238093
images/dots_971.png,0.3333333333333333,0.3333333333333333,0.3333333333333333
images/dots_972.png,0.3068181818181818,0.3181818181818182,0.375
images/dots_973.png,0.4246575342465753,0.2328767123287671,0.3424657534246575
images/dots_974.png,0.3333333333333333,0.2962962962962963,0.37037037037037035
images/dots_975.png,0.14285714285714285,0.42857142857142855,0.42857142857142855
images/dots_976.png,1.0,0.0,0.0
images/dots_977.png,0.4666666666666667,0.26666666666666666,0.26666666666666666
images/dots_978.png,0.375,0.35,0.275
images/dots_979.png,0.36923076923076925,0.27692307692307694,0.35384615384615387
images/dots_980.png,0.16666666666666666,0.6666666666666666,0.16666666666666666
images/dots_981.png,0.32894736842105265,0.3157894736842105,0.35526315789473684
images/dots_982.png,0.14285714285714285,0.5714285714285714,0.2857142857142857
images/dots_983.png,0.3375,0.3375,0.325
images/dots_984.png,0.3181818181818182,0.4090909090909091,0.2727272727272727
images/dots_985.png,0.3488372093023256,0.27906976744186046,0.37209302325581395
images/dots_986.png,0.15384615384615385,0.46153846153846156,0.38461538461538464
images/dots_987.png,0.3384615384615385,0.3384615384615385,0.3230769230769231
images/dots_988.png,0.0,0.0,1.0
images/dots_989.png,0.3380281690140845,0.39436619718309857,0.2676056338028169
images/dots_990.png,0.3125,0.3645833333333333,0.3229166666666667
images/dots_991.png,0.42391304347826086,0.21739130434782608,0.358695652173913
images/dots_992.png,0.39285714285714285,0.17857142857142858,0.42857142857142855
images/dots_993.png,0.37777777777777777,0.3,0.32222222222222224
images/dots_994.png,0.4065934065934066,0.2857142857142857,0.3076923076923077
images/dots_995.png,0.4117647058823529,0.29411764705882354,0.29411764705882354
images/dots_996.png,0.2857142857142857,0.21428571428571427,0.5
images/dots_997.png,0.16666666666666666,0.5,0.3333333333333333
images/dots_998.png,0.2894736842105263,0.34210526315789475,0.3684210526315789
images/dots_999.png,0.3111111111111111,0.3333333333333333,0.35555555555555557
images/dots_1000.png,0.2459016393442623,0.3770491803278688,0.3770491803278688
